
WIN-PSJFBJ2D0H6

"Имя компьютера:","WIN-PSJFBJ2D0H6"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15DB&SUBSYS_00001022&REV_00\3&11583659&0&41"
"Пути расположения","PCIROOT(0)#PCI(0801)"

PCI Express x16 Шина #5


ATI/AMD Radeon Vega 8 (Picasso)

"Имя устройства:","ATI/AMD Radeon Vega 8 (Picasso)"
"Исходное имя устройства:","ATI/AMD Radeon Vega 8 (Picasso)"
"Класс устройства:","VGA Compatible Adapter"
"ID ревизии:","C2"
"Адрес PCI (шина:устройство:функция):","5:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1002&DEV_15D8&SUBSYS_18F11043&REV_C2"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Поддерживается"
"Resizable BAR0 Supported Size:","256 MB, 512 MB, 1 GB"
"Resizable BAR0 Current Size:","256 MB"
"Resizable BAR1 Supported Size:","2 MB, 4 MB, 8 MB, 16 MB, 32 MB, 64 MB, 128 MB, 256 MB"
"Resizable BAR1 Current Size:","2 MB"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","E0000000"
"Базовый адрес памяти 2","F0000000"
"Базовый адрес I/O 4","0"
"Базовый адрес памяти 5","F7500000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices, Inc."
"Описание драйвера:","AMD Radeon(TM) Vega 8 Graphics "
"Поставщик драйвера:","Advanced Micro Devices, Inc."
"Версия драйвера:","27.20.22025.2003"
"Версия драйвера пакета AMD:","21.20.25.02-211206a-374485C-Asus"
"Версия программного драйвера AMD:","21.20.25.02"
"Дата драйвера:","06-Dec-2021"
"Драйвер DCH/UWD:","Нет"
"DeviceInstanceId","PCI\VEN_1002&DEV_15D8&SUBSYS_18F11043&REV_C2\4&28056CF2&0&0041"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0000)"

AMD Zen APU - Cryptographic Coprocessor

"Имя устройства:","AMD Zen APU - Cryptographic Coprocessor"
"Исходное имя устройства:","AMD Zen APU - Cryptographic Coprocessor"
"Класс устройства:","Other Encryption/Decryption"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","5:0:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15DF&SUBSYS_15DF1022&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTC#"
"Базовый адрес памяти 2","F7400000"
"Базовый адрес памяти 5","F75FE000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices Inc."
"Описание драйвера:","AMD PSP 10.0 Device"
"Поставщик драйвера:","Advanced Micro Devices Inc."
"Версия драйвера:","5.26.0.0"
"Дата драйвера:","31-Jul-2023"
"DeviceInstanceId","PCI\VEN_1022&DEV_15DF&SUBSYS_15DF1022&REV_00\4&28056CF2&0&0241"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0002)"

AMD Raven - USB 3.1 Controller

"Имя устройства:","AMD Raven - USB 3.1 Controller"
"Исходное имя устройства:","AMD Raven - USB 3.1 Controller"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","5:0:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15E0&SUBSYS_201F1043&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTD#"
"Базовый адрес памяти 0","F7300000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.1"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E0&SUBSYS_201F1043&REV_00\4&28056CF2&0&0341"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : Составное USB устройство

"Производитель устройства:","SINOWEALTH"
"Имя продукта:","2.4G Wireless Receiver"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_258A&PID_002F"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_258A&PID_002F\6&158D80E5&0&2"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : TwinHan Technology Realtek Bluetooth Adapter

"Производитель устройства:","TwinHan Technology"
"Имя продукта:","TwinHan Technology Realtek Bluetooth Adapter"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Realtek Bluetooth Adapter"
"ID оборудования:","USB\VID_13D3&PID_3530"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.8.1025.3002"
"Дата драйвера:","06-May-2020"
"DeviceInstanceId","USB\VID_13D3&PID_3530\00E04C000001"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


AMD Raven - USB 3.1 Controller

"Имя устройства:","AMD Raven - USB 3.1 Controller"
"Исходное имя устройства:","AMD Raven - USB 3.1 Controller"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","5:0:4"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15E1&SUBSYS_201F1043&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F7200000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.1"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E1&SUBSYS_201F1043&REV_00\4&28056CF2&0&0441"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)"

USB Root Hub


[Port1] : TwinHan Technology, PID=56A2

"Производитель устройства:","TwinHan Technology"
"Имя продукта:","TwinHan Technology, PID=56A2"
"Серийный номер:","-"
"Поддерживаемая версия USB:","2.01"
"Скорость USB-устройства:","USB 2.0 High-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_13D3&PID_56A2"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_13D3&PID_56A2\0X0001"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(1)"

[Port2] : Logitech Unifying USB Receiver Keyboard

"Производитель устройства:","Logitech"
"Имя продукта:","USB Receiver"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","2.00"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_046D&PID_C52B"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C52B\6&34528121&0&2"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


AMD Zen - Audio Processor - HD Audio Controller

"Имя устройства:","AMD Zen - Audio Processor - HD Audio Controller"
"Исходное имя устройства:","AMD Zen - Audio Processor - HD Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","5:0:6"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15E3&SUBSYS_18F11043&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ54"
"Вывод прерывания:","INTC#"
"Базовый адрес памяти 0","F75F0000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E3&SUBSYS_18F11043&REV_00\4&28056CF2&0&0641"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0006)"

AMD RV/RN/Bixby FCH - SMBus and ACPI Controller

"Имя устройства:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Исходное имя устройства:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Класс устройства:","SMBus (System Management Bus)"
"ID ревизии:","61"
"Адрес PCI (шина:устройство:функция):","0:20:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790B&SUBSYS_18F11043&REV_61"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices, Inc"
"Описание драйвера:","AMD SMBus"
"Поставщик драйвера:","Advanced Micro Devices, Inc"
"Версия драйвера:","5.12.0.38"
"Дата драйвера:","15-Sep-2022"
"DeviceInstanceId","PCI\VEN_1022&DEV_790B&SUBSYS_18F11043&REV_61\3&11583659&0&A0"
"Пути расположения","PCIROOT(0)#PCI(1400)"

AMD Promontory/Bixby FCH - LPC Bridge

"Имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Исходное имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Класс устройства:","PCI-to-ISA Bridge"
"ID ревизии:","51"
"Адрес PCI (шина:устройство:функция):","0:20:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790E&SUBSYS_18F11043&REV_51"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard ISA bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_790E&SUBSYS_18F11043&REV_51\3&11583659&0&A3"
"Пути расположения","PCIROOT(0)#PCI(1403)"

AMD Raven - Data Fabric: Function 0

"Имя устройства:","AMD Raven - Data Fabric: Function 0"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 0"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15E8&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E8&SUBSYS_00000000&REV_00\3&11583659&0&C0"
"Пути расположения","PCIROOT(0)#PCI(1800)"

AMD Raven - Data Fabric: Function 1

"Имя устройства:","AMD Raven - Data Fabric: Function 1"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 1"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15E9&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15E9&SUBSYS_00000000&REV_00\3&11583659&0&C1"
"Пути расположения","PCIROOT(0)#PCI(1801)"

AMD Raven - Data Fabric: Function 2

"Имя устройства:","AMD Raven - Data Fabric: Function 2"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 2"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15EA&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15EA&SUBSYS_00000000&REV_00\3&11583659&0&C2"
"Пути расположения","PCIROOT(0)#PCI(1802)"

AMD Raven - Data Fabric: Function 3

"Имя устройства:","AMD Raven - Data Fabric: Function 3"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 3"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15EB&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15EB&SUBSYS_00000000&REV_00\3&11583659&0&C3"
"Пути расположения","PCIROOT(0)#PCI(1803)"

AMD Raven - Data Fabric: Function 4

"Имя устройства:","AMD Raven - Data Fabric: Function 4"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 4"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:4"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15EC&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15EC&SUBSYS_00000000&REV_00\3&11583659&0&C4"
"Пути расположения","PCIROOT(0)#PCI(1804)"

AMD Raven - Data Fabric: Function 5

"Имя устройства:","AMD Raven - Data Fabric: Function 5"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 5"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:5"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15ED&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15ED&SUBSYS_00000000&REV_00\3&11583659&0&C5"
"Пути расположения","PCIROOT(0)#PCI(1805)"

AMD Raven - Data Fabric: Function 6

"Имя устройства:","AMD Raven - Data Fabric: Function 6"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 6"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:6"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15EE&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15EE&SUBSYS_00000000&REV_00\3&11583659&0&C6"
"Пути расположения","PCIROOT(0)#PCI(1806)"

AMD Raven - Data Fabric: Function 7

"Имя устройства:","AMD Raven - Data Fabric: Function 7"
"Исходное имя устройства:","AMD Raven - Data Fabric: Function 7"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:7"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_15EF&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_15EF&SUBSYS_00000000&REV_00\3&11583659&0&C7"
"Пути расположения","PCIROOT(0)#PCI(1807)"

Видеоадаптер


NVIDIA GeForce GTX 1650

"Видеочипсет:","NVIDIA GeForce GTX 1650"
"Кодовое название видеочипсета:","TU117M"
"Видеопамять:","4096 МБ из GDDR5 SDRAM [Samsung]"
"Видеокарта:","NVIDIA GeForce GTX 1650 [ASUS]"
"Шина видеокарты:","PCIe v3.0 x16 (8.0 GT/s) @ x8 (8.0 GT/s)"
"Тип ГП:","Discrete"
"Видео-RAMDAC:","Integrated RAMDAC"
"Версия видео-BIOS:","90.17.4c.00.23"
"Версия видеочипсета:","A1"
"Частота ГП:","300.0 МГц"
"Частота блока видео:","540.0 МГц"
"Частота графической памяти:","202.5 МГц (эффективно 810.0 МГц)"
"Ширина шины графической памяти:","128-bit"
"Количество ROP:","32"
"Количество унифицированных шейдеров:","1024"
"Количество TMU (блоков текстурирования):","64"
"Производитель ASIC:","TSMC"
"Серийный номер ASIC:","469900467601"
"Статус NVIDIA SLI:","Нет"
"Поддержка BAR с изменяемым размером (ReBAR):","Поддерживается"
"Состояние BAR с изменяемым размером (ReBAR):","Отключено (256 МБ)"
"ID оборудования:","PCI\VEN_10DE&DEV_1F91&SUBSYS_109F1043&REV_A1"
"Расположение PCI (шина:устройство:функция):","1:00:0"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce GTX 1650"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7216 (GeForce 572.16)"
"Дата драйвера:","26-Jan-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_1F91&SUBSYS_109F1043&REV_A1\4&38C77362&0&0009"
"Пути расположения","PCIROOT(0)#PCI(0101)#PCI(0000)"

AMD Radeon Vega 8

"Видеочипсет:","AMD Radeon Vega 8"
"Кодовое название видеочипсета:","Picasso"
"Видеопамять:","2048 МБ из DDR4 SDRAM"
"Видеокарта:","AMD Radeon Vega 8 (Picasso) [ASUS]"
"Шина видеокарты:","PCIe v3.0 x16 (8.0 GT/s) @ x16 (8.0 GT/s)"
"Тип ГП:","Integrated"
"Видео-RAMDAC:","Internal DAC(400MHz)"
"Версия видео-BIOS:","016.002.000.010"
"Частота ГП:","200.0 МГц"
"Частота графической памяти:","1200.0 МГц (эффективно 2400.0 МГц)"
"Ширина шины графической памяти:","128-bit"
"Количество ROP:","8"
"Количество унифицированных шейдеров:","512"
"Количество TMU (блоков текстурирования):","32"
"Поддержка BAR с изменяемым размером (ReBAR):","Поддерживается"
"Состояние BAR с изменяемым размером (ReBAR):","Отключено (256 МБ)"
"ID оборудования:","PCI\VEN_1002&DEV_15D8&SUBSYS_18F11043&REV_C2"
"Расположение PCI (шина:устройство:функция):","5:00:0"
"Производитель драйвера:","Advanced Micro Devices, Inc."
"Описание драйвера:","AMD Radeon(TM) Vega 8 Graphics "
"Поставщик драйвера:","Advanced Micro Devices, Inc."
"Версия драйвера:","27.20.22025.2003"
"Версия драйвера пакета AMD:","21.20.25.02-211206a-374485C-Asus"
"Версия программного драйвера AMD:","21.20.25.02"
"Дата драйвера:","06-Dec-2021"
"Драйвер DCH/UWD:","Нет"
"DeviceInstanceId","PCI\VEN_1002&DEV_15D8&SUBSYS_18F11043&REV_C2\4&28056CF2&0&0041"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0000)"

Монитор


Неизвестный

"Название монитора:","Unknown"
"Название монитора (от производителя):","LM156LF-GL03 "
"Серийный номер:","Unknown"
"Дата выпуска:","Неделя: 1, Год: 2018"
"Аппаратный ID монитора:","Monitor\NCP0036"
"Макс. вертикальный размер:","19 cm"
"Макс. горизонтальный размер:","34 cm"
"Частота строчной развёртки:","154 - 154 kHz"
"Частота кадровой развёртки:","48 - 120 Hz"
"Максимальная частота пикселей:","340 MHz"
"Входной сигнал:","Цифровой"
"Глубина цвета:","8 Bits per Primary Color"
"Поддерживаемый стандарт цифрового видеоинтерфейса:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Не поддерживается"
"Suspend:","Не поддерживается"
"Active Off:","Не поддерживается"
"Standard Colour Space (sRGB) Default:","Не поддерживается"
"Preferred Timing Mode:","Поддерживается"
"Default GTF (Continuous Frequency):","Поддерживается"
"DFP 1.x Compatible:","Да"
"1920 x 1080","344 x 194 mm, Пиксельная частота 335.47 МГц"
"1920 x 1080","344 x 194 mm, Пиксельная частота 335.47 МГц"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Generic PnP Monitor"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","DISPLAY\NCP0036\5&2E0E194D&0&UID512"
