
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard SATA AHCI Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43EB&SUBSYS_10621B21&REV_00\4&5F22ECF&0&010A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0001)"

AMD 500-Series Chipset - PCIe Upstream Switch

"Имя устройства:","AMD 500-Series Chipset - PCIe Upstream Switch"
"Исходное имя устройства:","AMD 500-Series Chipset - PCIe Upstream Switch"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","2:0:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43E9&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Порт восходящего потока коммутатора PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ4"
"Вывод прерывания:","INTC#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Upstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43E9&SUBSYS_02011B21&REV_00\4&5F22ECF&0&020A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)"

PCI Express x4 Шина #3


AMD 500-Series Chipset - PCIe Downstream Switch (GPP)

"Имя устройства:","AMD 500-Series Chipset - PCIe Downstream Switch (GPP)"
"Исходное имя устройства:","AMD 500-Series Chipset - PCIe Downstream Switch (GPP)"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","3:4:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43EA&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Порт нисходящего потока коммутатора PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","26.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ10"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Downstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43EA&SUBSYS_33081B21&REV_00\5&8FCB7C3&0&20020A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)#PCI(0400)"

PCI Express x4 Шина #4


Phison Electronics PS5019 PCIe 4.0 x4 NVMe 1.3 SSD Controller

"Имя устройства:","Phison Electronics PS5019 PCIe 4.0 x4 NVMe 1.3 SSD Controller"
"Исходное имя устройства:","Phison Electronics PS5019 PCIe 4.0 x4 NVMe 1.3 SSD Controller"
"Класс устройства:","NVMe Controller"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","4:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1987&DEV_5019&SUBSYS_50191987&REV_01"
"Версия:","4.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","x4"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","FC600000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard NVM Express Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.4355"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1987&DEV_5019&SUBSYS_50191987&REV_01\6&291EA6AB&0&0020020A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)#PCI(0400)#PCI(0000)"

AMD 500-Series Chipset - PCIe Downstream Switch (GPP)

"Имя устройства:","AMD 500-Series Chipset - PCIe Downstream Switch (GPP)"
"Исходное имя устройства:","AMD 500-Series Chipset - PCIe Downstream Switch (GPP)"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","3:9:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43EA&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Порт нисходящего потока коммутатора PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","26.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ5"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Downstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43EA&SUBSYS_33081B21&REV_00\5&8FCB7C3&0&48020A"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)#PCI(0900)"

PCI Express x1 Шина #5


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Исходное имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Класс устройства:","Ethernet Adapter"
"ID ревизии:","15"
"Адрес PCI (шина:устройство:функция):","5:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_E0001458&REV_15"
"Версия:","1.1"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","2.5 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес I/O 0","F000"
"Базовый адрес памяти 2","FC504000"
"Базовый адрес памяти 4","FC500000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.74.1128.2024"
"Дата драйвера:","28-Nov-2024"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_E0001458&REV_15\01000000684CE00000"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)#PCI(0900)#PCI(0000)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:2:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&10"
"Пути расположения","PCIROOT(0)#PCI(0200)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:3:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&18"
"Пути расположения","PCIROOT(0)#PCI(0300)"

AMD Family 17h/19h - PCIe GPP Bridge[7:0]

"Имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe GPP Bridge[7:0]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:3:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1483&SUBSYS_00000000&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","75.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1483&SUBSYS_14531022&REV_00\3&11583659&0&19"
"Пути расположения","PCIROOT(0)#PCI(0301)"

PCI Express x16 Шина #6 [J10]


MSI RTX 4060 Ventus 3X

"Имя устройства:","MSI RTX 4060 Ventus 3X"
"Исходное имя устройства:","NVIDIA GeForce RTX 4060 (AD107-400)"
"Класс устройства:","VGA Compatible Adapter"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","6:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_2882&SUBSYS_51631462&REV_A1"
"Версия:","4.0"
"Максимальная ширина связи:","x8"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Поддерживается"
"Resizable BAR0 Supported Size:","16 MB"
"Resizable BAR0 Current Size:","16 MB"
"Resizable BAR1 Supported Size:","64 MB, 128 MB, 256 MB, 512 MB, 1 GB, 2 GB, 4 GB, 8 GB"
"Resizable BAR1 Current Size:","256 MB"
"Resizable BAR2 Supported Size:","32 MB"
"Resizable BAR2 Current Size:","32 MB"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","FB000000"
"Базовый адрес памяти 1","D0000000"
"Базовый адрес памяти 3","E0000000"
"Базовый адрес I/O 5","E000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce RTX 4060"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7283 (GeForce 572.83)"
"Дата драйвера:","14-Mar-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_2882&SUBSYS_51631462&REV_A1\4&2283F625&0&0019"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0000)"

NVIDIA AD106 - High Definition Audio Controller

"Имя устройства:","NVIDIA AD106 - High Definition Audio Controller"
"Исходное имя устройства:","NVIDIA AD106 - High Definition Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","6:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_22BE&SUBSYS_51631462&REV_A1"
"Версия:","4.0"
"Максимальная ширина связи:","x8"
"Текущая ширина связи:","x8"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ55"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 0","FC080000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_10DE&DEV_22BE&SUBSYS_51631462&REV_A1\4&2283F625&0&0119"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0001)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:4:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&20"
"Пути расположения","PCIROOT(0)#PCI(0400)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:5:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&28"
"Пути расположения","PCIROOT(0)#PCI(0500)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:7:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&38"
"Пути расположения","PCIROOT(0)#PCI(0700)"

AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]

"Имя устройства:","AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]"
"Исходное имя устройства:","AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:7:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1484&SUBSYS_00000000&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1484&SUBSYS_14841022&REV_00\3&11583659&0&39"
"Пути расположения","PCIROOT(0)#PCI(0701)"

PCI Express x16 Шина #7


AMD Family 17h/19h - PCIe Dummy Function

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Function"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Function"
"Класс устройства:","Non-Essential Instrumentation Function"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","7:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_148A&SUBSYS_148A1022&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices"
"Описание драйвера:","AMD PCI"
"Поставщик драйвера:","Advanced Micro Devices"
"Версия драйвера:","1.0.0.90"
"Дата драйвера:","26-Mar-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_148A&SUBSYS_148A1022&REV_00\4&D573D7&0&0039"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0000)"

AMD Family 17h/19h - PCIe Dummy Host Bridge

"Имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Family 17h/19h - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1482&SUBSYS_00000000&REV_00\3&11583659&0&40"
"Пути расположения","PCIROOT(0)#PCI(0800)"

AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]

"Имя устройства:","AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]"
"Исходное имя устройства:","AMD Family 17h/19h - Internal PCIe GPP Bridge 0 to bus[E:B]"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1484&SUBSYS_00000000&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1484&SUBSYS_14841022&REV_00\3&11583659&0&41"
"Пути расположения","PCIROOT(0)#PCI(0801)"

PCI Express x16 Шина #8


AMD Family 17h/19h - SSP

"Имя устройства:","AMD Family 17h/19h - SSP"
"Исходное имя устройства:","AMD Family 17h/19h - SSP"
"Класс устройства:","Non-Essential Instrumentation Function"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1485&SUBSYS_14851022&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices"
"Описание драйвера:","AMD PCI"
"Поставщик драйвера:","Advanced Micro Devices"
"Версия драйвера:","1.0.0.90"
"Дата драйвера:","26-Mar-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_1485&SUBSYS_14851022&REV_00\4&1FDE7688&0&0041"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0000)"

AMD Family 17h/19h - Cryptographic Coprocessor PSPCPP

