
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ11"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Downstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43C7&SUBSYS_33061B21&REV_01\5&27CB58C2&0&00020B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)#PCI(0000)"

PCI Express x1 Шина #4


AMD 400-Series Chipset - PCIe Downstream Function

"Имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Исходное имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","3:1:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43C7&SUBSYS_00000000&REV_01"
"Версия:","2.0"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","5.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Порт нисходящего потока коммутатора PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","26.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ10"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Downstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43C7&SUBSYS_33061B21&REV_01\5&27CB58C2&0&08020B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)#PCI(0100)"

PCI Express x1 Шина #5


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Исходное имя устройства:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Класс устройства:","Ethernet Adapter"
"ID ревизии:","15"
"Адрес PCI (шина:устройство:функция):","5:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_81681849&REV_15"
"Версия:","1.1"
"Максимальная ширина связи:","x1"
"Текущая ширина связи:","x1"
"Максимальная скорость связи:","2.5 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес I/O 0","F000"
"Базовый адрес памяти 2","F7504000"
"Базовый адрес памяти 4","F7500000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.53.1001.2021"
"Дата драйвера:","01-Oct-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_81681849&REV_15\526C2B59A1A8000000"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)#PCI(0100)#PCI(0000)"

AMD 400-Series Chipset - PCIe Downstream Function

"Имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Исходное имя устройства:","AMD 400-Series Chipset - PCIe Downstream Function"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","1"
"Адрес PCI (шина:устройство:функция):","3:4:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_43C7&SUBSYS_00000000&REV_01"
"Версия:","2.0"
"Максимальная ширина связи:","x4"
"Текущая ширина связи:","Не согласовано"
"Максимальная скорость связи:","5.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Порт нисходящего потока коммутатора PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Предел мощности слота:","26.000 W"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ11"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Downstream Switch Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_43C7&SUBSYS_33061B21&REV_01\5&27CB58C2&0&20020B"
"Пути расположения","PCIROOT(0)#PCI(0103)#PCI(0002)#PCI(0400)"

PCI Express x4 Шина #6


AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:2:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&10"
"Пути расположения","PCIROOT(0)#PCI(0200)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:3:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&18"
"Пути расположения","PCIROOT(0)#PCI(0300)"

AMD Zen - PCIe GPP Bridge

"Имя устройства:","AMD Zen - PCIe GPP Bridge"
"Исходное имя устройства:","AMD Zen - PCIe GPP Bridge"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:3:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1453&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Да"
"Горячее подключение:","Нет"
"Сюрприз горячего подключения:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1453&SUBSYS_14531022&REV_00\3&11583659&0&19"
"Пути расположения","PCIROOT(0)#PCI(0301)"

PCI Express x16 Шина #7


GIGABYTE GeForce RTX 3070 EAGLE OC 8G 2.0 (GV-N3070EAGLE OC-8GD)

"Имя устройства:","GIGABYTE GeForce RTX 3070 EAGLE OC 8G 2.0 (GV-N3070EAGLE OC-8GD)"
"Исходное имя устройства:","NVIDIA GeForce RTX 3070 (GA104-302 LHR)"
"Класс устройства:","VGA Compatible Adapter"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","7:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_2488&SUBSYS_404E1458&REV_A1"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Устаревшая конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Поддерживается"
"Resizable BAR0 Supported Size:","16 MB"
"Resizable BAR0 Current Size:","16 MB"
"Resizable BAR1 Supported Size:","64 MB, 128 MB, 256 MB, 512 MB, 1 GB, 2 GB, 4 GB, 8 GB"
"Resizable BAR1 Current Size:","256 MB"
"Resizable BAR2 Supported Size:","32 MB"
"Resizable BAR2 Current Size:","32 MB"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 0","F6000000"
"Базовый адрес памяти 1","E0000000"
"Базовый адрес памяти 3","F0000000"
"Базовый адрес I/O 5","E000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce RTX 3070"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7640 (GeForce 576.40)"
"Дата драйвера:","06-May-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_2488&SUBSYS_404E1458&REV_A1\4&1C3D25BB&0&0019"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0000)"

NVIDIA GA104 - High Definition Audio Controller

"Имя устройства:","NVIDIA GA104 - High Definition Audio Controller"
"Исходное имя устройства:","NVIDIA GA104 - High Definition Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","A1"
"Адрес PCI (шина:устройство:функция):","7:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_10DE&DEV_228B&SUBSYS_404E1458&REV_A1"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","2.5 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ55"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 0","F7080000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_10DE&DEV_228B&SUBSYS_404E1458&REV_A1\4&1C3D25BB&0&0119"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0001)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:4:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&20"
"Пути расположения","PCIROOT(0)#PCI(0400)"

AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:7:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&38"
"Пути расположения","PCIROOT(0)#PCI(0700)"

AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C

"Имя устройства:","AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C"
"Исходное имя устройства:","AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:7:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1454&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1454&SUBSYS_14541022&REV_00\3&11583659&0&39"
"Пути расположения","PCIROOT(0)#PCI(0701)"

PCI Express x16 Шина #8


AMD Zen - PCIe Dummy Function

"Имя устройства:","AMD Zen - PCIe Dummy Function"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Function"
"Класс устройства:","Non-Essential Instrumentation Function"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_145A&SUBSYS_145A1022&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices"
"Описание драйвера:","AMD PCI"
"Поставщик драйвера:","Advanced Micro Devices"
"Версия драйвера:","1.0.0.83"
"Дата драйвера:","04-Jun-2021"
"DeviceInstanceId","PCI\VEN_1022&DEV_145A&SUBSYS_145A1022&REV_00\4&C93BEE2&0&0039"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0000)"

AMD Zen - Cryptographic Coprocessor PSPCPP

"Имя устройства:","AMD Zen - Cryptographic Coprocessor PSPCPP"
"Исходное имя устройства:","AMD Zen - Cryptographic Coprocessor PSPCPP"
"Класс устройства:","Other Encryption/Decryption"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1456&SUBSYS_14561022&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ5"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 2","F7300000"
"Базовый адрес памяти 5","F7400000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices Inc."
"Описание драйвера:","AMD PSP 3.0 Device"
"Поставщик драйвера:","Advanced Micro Devices Inc."
"Версия драйвера:","5.17.0.0"
"Дата драйвера:","11-Jun-2021"
"DeviceInstanceId","PCI\VEN_1022&DEV_1456&SUBSYS_14561022&REV_00\4&C93BEE2&0&0239"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0002)"

AMD Zen - USB3 xHCI Controller

"Имя устройства:","AMD Zen - USB3 xHCI Controller"
"Исходное имя устройства:","AMD Zen - USB3 xHCI Controller"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_145F&SUBSYS_79141849&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","Отключено"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTC#"
"Базовый адрес памяти 0","F7200000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.0"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_145F&SUBSYS_79141849&REV_00\4&C93BEE2&0&0339"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0003)"

USB Root Hub


[Port1] : C-MEDIA ELECTRONICS INC. USB Audio Class 1.0 and 2.0 Device Driver

"Производитель устройства:","C-Media Electronics Inc."
"Имя продукта:","USB Audio Device"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_0D8C&PID_0012"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0D8C&PID_0012\6&25252EBB&0&1"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0003)#USBROOT(0)#USB(1)"

[Port2] : Составное USB устройство

"Производитель устройства:"," "
"Имя продукта:","Gaming Keyboard"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","480 mA"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_2EA8&PID_2125"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_2EA8&PID_2125\6&25252EBB&0&2"
"Пути расположения","PCIROOT(0)#PCI(0701)#PCI(0003)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


AMD Zen - PCIe Dummy Host Bridge

"Имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Host Bridge"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1452&SUBSYS_00000000&REV_00\3&11583659&0&40"
"Пути расположения","PCIROOT(0)#PCI(0800)"

AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C

"Имя устройства:","AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C"
"Исходное имя устройства:","AMD Zen - Internal PCIe GPP Bridge 0 to Bus B/C"
"Класс устройства:","PCI-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:8:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1454&SUBSYS_00000000&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Корневой порт корневого комплекса PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI Express Root Port"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5607"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1454&SUBSYS_14541022&REV_00\3&11583659&0&41"
"Пути расположения","PCIROOT(0)#PCI(0801)"

PCI Express x16 Шина #9


AMD Zen - PCIe Dummy Function

"Имя устройства:","AMD Zen - PCIe Dummy Function"
"Исходное имя устройства:","AMD Zen - PCIe Dummy Function"
"Класс устройства:","Non-Essential Instrumentation Function"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","9:0:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1455&SUBSYS_14551022&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
